R version 4.4.2 (2024-10-31)
Platform: x86_64-apple-darwin20
Running under: macOS Monterey 12.7.6

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-x86_64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] jsonlite_2.0.0 qgraph_1.10.1  igraph_2.3.3   dplyr_1.1.4    bootnet_1.8    ggplot2_3.5.2 

loaded via a namespace (and not attached):
  [1] Rdpack_2.6.4         mnormt_2.1.2         pbapply_1.7-4        polynom_1.4-1        gridExtra_2.3       
  [6] fdrtool_1.2.18       rlang_1.1.6          magrittr_2.0.3       e1071_1.7-16         compiler_4.4.2      
 [11] gdata_3.0.1          IsingSampler_0.2.4   png_0.1-8            vctrs_0.6.5          reshape2_1.4.4      
 [16] quadprog_1.5-8       stringr_1.5.1        pkgconfig_2.0.3      shape_1.4.6.1        fastmap_1.2.0       
 [21] backports_1.5.0      pbivnorm_0.6.0       rmarkdown_2.29       NetworkToolbox_1.4.4 nloptr_2.2.1        
 [26] purrr_1.0.4          xfun_0.52            glmnet_5.0           jomo_2.7-6           mgm_1.2-15          
 [31] pan_2.0              jpeg_0.1-11          psych_2.6.5          lavaan_0.6-21        broom_1.0.13        
 [36] parallel_4.4.2       cluster_2.1.6        R6_2.6.1             stringi_1.8.7        RColorBrewer_1.1-3  
 [41] smacof_2.1-7         boot_1.3-31          rpart_4.1.23         Rcpp_1.0.14          iterators_1.0.14    
 [46] knitr_1.50           snow_0.4-4           base64enc_0.1-3      R.utils_2.13.0       weights_1.1.2       
 [51] Matrix_1.7-1         nnls_1.6             splines_4.4.2        nnet_7.3-19          tidyselect_1.2.1    
 [56] abind_1.4-8          rstudioapi_0.17.1    doParallel_1.0.17    codetools_0.2-20     lattice_0.22-6      
 [61] tibble_3.2.1         plyr_1.8.9           withr_3.0.2          evaluate_1.0.3       networktools_1.6.0  
 [66] foreign_0.8-87       survival_3.7-0       proxy_0.4-27         pillar_1.10.2        mice_3.19.0         
 [71] stats4_4.4.2         checkmate_2.3.2      foreach_1.5.2        IsingFit_0.4         reformulas_0.4.0    
 [76] ellipse_0.5.0        mantar_0.3.0         generics_0.1.3       mathjaxr_2.0-0       munsell_0.5.1       
 [81] scales_1.3.0         minqa_1.2.8          gtools_3.9.5         class_7.3-22         glue_1.8.0          
 [86] Hmisc_5.2-6          tools_4.4.2          data.table_1.17.0    lme4_1.1-37          mvtnorm_1.3-3       
 [91] grid_4.4.2           plotrix_3.8-14       tidyr_1.3.1          rbibutils_2.3        colorspace_2.1-1    
 [96] nlme_3.1-166         htmlTable_2.5.0      eigenmodel_1.12      Formula_1.2-5        cli_3.6.4           
[101] corpcor_1.6.10       glasso_1.11          gtable_0.3.6         R.methodsS3_1.8.2    digest_0.6.37       
[106] wordcloud_2.6        htmlwidgets_1.6.4    htmltools_0.5.8.1    R.oo_1.27.1          lifecycle_1.0.4     
[111] mitml_0.4-5          MASS_7.3-61         
