R version 4.4.2 (2024-10-31)
Platform: x86_64-apple-darwin20
Running under: macOS Monterey 12.7.6

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-x86_64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] igraph_2.3.3     dplyr_1.1.4      bootnet_1.8      ggplot2_3.5.2    jsonlite_2.0.0  
[6] qgraph_1.10.1    psychTools_2.6.4

loaded via a namespace (and not attached):
  [1] Rdpack_2.6.4         mnormt_2.1.2         pbapply_1.7-4        polynom_1.4-1       
  [5] gridExtra_2.3        fdrtool_1.2.18       rlang_1.1.6          magrittr_2.0.3      
  [9] e1071_1.7-16         compiler_4.4.2       gdata_3.0.1          IsingSampler_0.2.4  
 [13] png_0.1-8            vctrs_0.6.5          reshape2_1.4.4       quadprog_1.5-8      
 [17] stringr_1.5.1        pkgconfig_2.0.3      shape_1.4.6.1        fastmap_1.2.0       
 [21] backports_1.5.0      pbivnorm_0.6.0       rmarkdown_2.29       NetworkToolbox_1.4.4
 [25] nloptr_2.2.1         purrr_1.0.4          xfun_0.52            glmnet_5.0          
 [29] jomo_2.7-6           mgm_1.2-15           pan_2.0              jpeg_0.1-11         
 [33] psych_2.6.5          broom_1.0.13         parallel_4.4.2       lavaan_0.6-21       
 [37] cluster_2.1.6        R6_2.6.1             stringi_1.8.7        RColorBrewer_1.1-3  
 [41] smacof_2.1-7         boot_1.3-31          rpart_4.1.23         Rcpp_1.0.14         
 [45] iterators_1.0.14     knitr_1.50           snow_0.4-4           base64enc_0.1-3     
 [49] R.utils_2.13.0       weights_1.1.2        Matrix_1.7-1         nnls_1.6            
 [53] splines_4.4.2        nnet_7.3-19          tidyselect_1.2.1     rstudioapi_0.17.1   
 [57] abind_1.4-8          doParallel_1.0.17    codetools_0.2-20     lattice_0.22-6      
 [61] tibble_3.2.1         plyr_1.8.9           withr_3.0.2          evaluate_1.0.3      
 [65] networktools_1.6.0   foreign_0.8-87       survival_3.7-0       proxy_0.4-27        
 [69] pillar_1.10.2        mice_3.19.0          checkmate_2.3.2      foreach_1.5.2       
 [73] stats4_4.4.2         IsingFit_0.4         ellipse_0.5.0        reformulas_0.4.0    
 [77] mantar_0.3.0         generics_0.1.3       mathjaxr_2.0-0       munsell_0.5.1       
 [81] scales_1.3.0         minqa_1.2.8          gtools_3.9.5         class_7.3-22        
 [85] glue_1.8.0           Hmisc_5.2-6          tools_4.4.2          data.table_1.17.0   
 [89] lme4_1.1-37          mvtnorm_1.3-3        grid_4.4.2           plotrix_3.8-14      
 [93] tidyr_1.3.1          rbibutils_2.3        colorspace_2.1-1     nlme_3.1-166        
 [97] htmlTable_2.5.0      eigenmodel_1.12      Formula_1.2-5        cli_3.6.4           
[101] corpcor_1.6.10       glasso_1.11          gtable_0.3.6         R.methodsS3_1.8.2   
[105] digest_0.6.37        wordcloud_2.6        htmlwidgets_1.6.4    htmltools_0.5.8.1   
[109] R.oo_1.27.1          lifecycle_1.0.4      mitml_0.4-5          MASS_7.3-61         
